CD_CVM,NM_PREGAO,BTICKER,SETOR,SUBSETOR,SEGMENTO,CD_GOVERN,QTDE_ON,QTDE_PN
16284,524 PARTICIP,QVQP,Outros,Outros,Outros,MB             ,228361901,0
21725,ADVANCED-DH,ADHM,Saúde,Análises e Diagnósticos,Análises e Diagnósticos,,7562598,0
18970,AES TIETE E,TIET,Utilidade Pública,Energia Elétrica,Energia Elétrica,N2             ,786265136,1209267480
22179,AFLUENTE T,AFLT,Utilidade Pública,Energia Elétrica,Energia Elétrica,,63084700,0
16705,ALEF S/A,ALEF,Outros,Outros,Outros,MB             ,116574000,0
9954,ALFA HOLDING,RPAD,Financeiro,Intermediários Financeiros,Bancos,,46011632,38670637
21032,ALGAR TELEC,ALGT,Comunicações,Telecomunicações,Telecomunicações,,295019806,0
22357,ALIANSCSONAE,ALSO,Financeiro,Exploração de Imóveis,Exploração de Imóveis,NM             ,265772778,0
24953,ESTAPAR,ALPK,Bens Industriais,Serviços Diversos,Serviços Diversos,NM             ,193771106,0
10456,ALPARGATAS,ALPA,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Calçados,N1             ,302010689,286051533
22217,ALPER S.A.,APER,Financeiro,Previdência e Seguros,Corretoras de Seguros,NM             ,11480134,0
21490,ALUPAR,ALUP,Utilidade Pública,Energia Elétrica,Energia Elétrica,N2             ,596955970,282155299
23264,AMBEV S/A,ABEV,Consumo não Cíclico,Bebidas,Cervejas e Refrigerantes,,15735117965,0
3050,AMPLA ENERG,CBEE,Utilidade Pública,Energia Elétrica,Energia Elétrica,,166634326,0
23248,ANIMA,ANIM,Consumo Cíclico,Diversos,Serviços Educacionais,NM             ,111122935,0
22349,AREZZO CO,ARZZ,Consumo Cíclico,Comércio,"Tecidos, Vestuário e Calçados",NM             ,90954280,0
24171,CARREFOUR BR,CRFB,Consumo não Cíclico,Comércio e Distribuição,Alimentos,NM             ,1985019050,0
19100,ATMASA,ATMP,Bens Industriais,Serviços Diversos,Serviços Diversos,NM             ,23458943,0
15423,ATOMPAR,ATOM,Outros,Outros,Outros,,20898994,0
11975,AZEVEDO,AZEV,Bens Industriais,Construção e Engenharia,Construção Pesada,,1800000,3600000
24112,AZUL,AZUL,Bens Industriais,Transporte,Transporte Aéreo,N2             ,928965058,329703517
20990,B2W DIGITAL,BTOW,Consumo Cíclico,Comércio,Produtos Diversos,NM             ,523229262,0
21610,B3,B3SA,Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos,NM             ,2059138490,0
701,BAHEMA,BAHI,Consumo Cíclico,Diversos,Serviços Educacionais,MA,2219359,0
24600,BANCO BMG,BMGB,Financeiro,Intermediários Financeiros,Bancos,N1             ,400007354,191467177
24406,BANCO INTER,BIDI,Financeiro,Intermediários Financeiros,Bancos,N2             ,365833928,341119102
1155,BANESTES,BEES,Financeiro,Intermediários Financeiros,Bancos,,231329260,84583600
1520,BARDELLA,BDLL,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,,607192,992808
15458,BATTISTELLA,BTTL,Bens Industriais,Comércio,Material de Transporte,,14860568,0
1562,BAUMER,BALM,Saúde,Equipamentos,Equipamentos,,4900000,4900000
23159,BBSEGURIDADE,BBSE,Financeiro,Previdência e Seguros,Seguradoras,NM             ,2000000000,0
24660,BBMLOGISTICA,BBML,Bens Industriais,Serviços Diversos,Serviços Diversos,MA,40760818,0
20958,ABC BRASIL,ABCB,Financeiro,Intermediários Financeiros,Bancos,N2             ,109496432,108862625
1384,ALFA INVEST,BRIV,Financeiro,Intermediários Financeiros,Bancos,,53482129,35118455
922,AMAZONIA,BAZA,Financeiro,Intermediários Financeiros,Bancos,,29645967,0
906,BRADESCO,BBDC,Financeiro,Intermediários Financeiros,Bancos,N1             ,4435106575,4435106111
1023,BRASIL,BBAS,Financeiro,Intermediários Financeiros,Bancos,NM             ,2865417020,0
22616,BTGP BANCO,BPAC,Financeiro,Intermediários Financeiros,Bancos,,1720808722,885023250
1120,BANESE,BGIP,Financeiro,Intermediários Financeiros,Bancos,,7642545,7642545
1171,BANPARA,BPAR,Financeiro,Intermediários Financeiros,Bancos,,9521649,0
1210,BANRISUL,BRSR,Financeiro,Intermediários Financeiros,Bancos,N1             ,205064841,203909636
20885,INDUSVAL,IDVL,Financeiro,Intermediários Financeiros,Bancos,N2             ,83049425,3749410
1309,MERC INVEST,BMIN,Financeiro,Intermediários Financeiros,Bancos,,4115057,710143
1325,MERC BRASIL,BMEB,Financeiro,Intermediários Financeiros,Bancos,,32577872,19837918
1228,NORD BRASIL,BNBR,Financeiro,Intermediários Financeiros,Bancos,,86371464,0
21199,BANCO PAN,BPAN,Financeiro,Intermediários Financeiros,Bancos,N1             ,657560635,547495486
20567,PINE,PINE,Financeiro,Intermediários Financeiros,Bancos,N2             ,75577842,72579922
20532,SANTANDER BR,SANB,Financeiro,Intermediários Financeiros,Bancos,,3818695031,3679836020
17884,BETAPART,BETP,Outros,Outros,Outros,MB             ,2761620,0
1694,BIC MONARK,BMKS,Consumo Cíclico,Viagens e Lazer,Bicicletas,,454750,0
19305,BIOMM,BIOM,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos,MA,60759988,0
22845,BIOSEV,BSEV,Consumo não Cíclico,Alimentos Processados,Açucar e Alcool,NM             ,1020429426,0
24317,BK BRASIL,BKBR,Consumo Cíclico,Hoteis e Restaurantes,Restaurante e Similares,NM             ,228105447,0
16772,BNDESPAR,BNDP,Financeiro,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos,MB             ,1,0
12190,BOMBRIL,BOBR,Consumo não Cíclico,Produtos de Uso Pessoal e de Limpeza,Produtos de Limpeza,,137615317,122894462
19909,BR MALLS PAR,BRML,Financeiro,Exploração de Imóveis,Exploração de Imóveis,NM             ,873141333,0
19925,BR PROPERT,BRPR,Financeiro,Exploração de Imóveis,Exploração de Imóveis,NM             ,491510283,0
19640,BRADESCO LSG,BDLS,Financeiro,Intermediários Financeiros,Soc. Arrendamento Mercantil,,23585,0
18724,BRADESPAR,BRAP,Materiais Básicos,Mineração,Minerais Metálicos,N1             ,122171449,225862596
21180,BR BROKERS,BBRK,Financeiro,Exploração de Imóveis,Intermediação Imobiliária,NM             ,36278303,0
20036,BRASILAGRO,AGRO,Consumo não Cíclico,Agropecuária,Agricultura,NM             ,62104301,0
4820,BRASKEM,BRKM,Materiais Básicos,Químicos,Petroquímicos,N1             ,451668652,345549902
19720,BRAZIL REALT,BZRS,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,,614879,0
17922,BRAZILIAN FR,BFRE,Financeiro,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos,,239,478
18759,BRAZILIAN SC,BSCS,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,,77864966,0
14206,BRB BANCO,BSLI,Financeiro,Intermediários Financeiros,Bancos,,28014650,8290000
20672,BRC SECURIT,BRCS,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,,453440,0
16292,BRF SA,BRFS,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,NM             ,812473246,0
19984,BRPR 56 SEC,WTVR,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,,388374,0
23817,BRQ,BRQB,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,MA,132514910,0
20133,BV LEASING,BVLS,Financeiro,Intermediários Financeiros,Soc. Arrendamento Mercantil,,510404,0
19119,CABINDA PART,CABI,Outros,Outros,Outros,MB             ,2368000,4736000
22683,CACHOEIRA,CPTE,Utilidade Pública,Energia Elétrica,Energia Elétrica,MB             ,76281111,0
19135,CACONDE PART,CACO,Outros,Outros,Outros,MB             ,613211,1226542
2100,CAMBUCI,CAMB,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Calçados,,41980080,0
24228,CAMIL,CAML,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,NM             ,370000000,0
17493,CAPITALPART,CPTP,Outros,Outros,Outros,MB             ,143243,0
18821,CCR SA,CCRO,Bens Industriais,Transporte,Exploração de Rodovias,NM             ,2020000000,0
24848,CEA MODAS,CEAB,Consumo Cíclico,Comércio,"Tecidos, Vestuário e Calçados",NM             ,308245068,0
13854,CEMEPE,MAPT,Outros,Outros,Outros,,454455,464440
20303,CEMIG DIST,CMGD,Utilidade Pública,Energia Elétrica,Energia Elétrica,,2359113452,0
20320,CEMIG GT,CMGT,Utilidade Pública,Energia Elétrica,Energia Elétrica,,2896785358,0
2437,ELETROBRAS,ELET,Utilidade Pública,Energia Elétrica,Energia Elétrica,N1             ,1288842596,280088314
2461,CELESC,CLSC,Utilidade Pública,Energia Elétrica,Energia Elétrica,N2             ,15527137,23044454
24058,ALLIAR,AALR,Saúde,Análises e Diagnósticos,Análises e Diagnósticos,NM             ,118292816,0
2577,CESP,CESP,Utilidade Pública,Energia Elétrica,Energia Elétrica,N1             ,109167801,218334872
14826,P.ACUCAR-CBD,PCAR,Consumo não Cíclico,Comércio e Distribuição,Alimentos,N1             ,268049496,0
16861,CASAN,CASN,Utilidade Pública,Água e Saneamento,Água e Saneamento,,357547216,357547216
21393,CELGPAR,GPAR,Utilidade Pública,Energia Elétrica,Energia Elétrica,,77928432,0
16616,CEG,CEGR,Utilidade Pública,Gás,Gás,,259637732,0
14524,COELBA,CEEB,Utilidade Pública,Energia Elétrica,Energia Elétrica,,151997609,110098478
14451,CEB,CEBR,Utilidade Pública,Energia Elétrica,Energia Elétrica,,7184178,7232205
2453,CEMIG,CMIG,Utilidade Pública,Energia Elétrica,Energia Elétrica,N1             ,487614213,971138388
14362,CELPE,CEPE,Utilidade Pública,Energia Elétrica,Energia Elétrica,,66302693,8309695
14869,COELCE,COCE,Utilidade Pública,Energia Elétrica,Energia Elétrica,,48067937,29787362
18139,COSERN,CSRN,Utilidade Pública,Energia Elétrica,Energia Elétrica,,129746219,38327809
20648,CEEE-D,CEED,Utilidade Pública,Energia Elétrica,Energia Elétrica,N1             ,9516732,164014
3204,CEEE-GT,EEEL,Utilidade Pública,Energia Elétrica,Energia Elétrica,N1             ,9516732,164014
3069,FERBASA,FESA,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,N1             ,29440000,58880000
3077,CEDRO,CEDO,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,N1             ,5707104,4292896
15636,COMGAS,CGAS,Utilidade Pública,Gás,Gás,,103862768,28657819
3298,HABITASUL,HBTS,Financeiro,Exploração de Imóveis,Exploração de Imóveis,,3152764,5980923
14761,CIA HERING,HGTX,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Vestuário,NM             ,162533937,0
3395,IND CATAGUAS,CATA,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,,144198,1109
22691,LOCAMERICA,LCAM,Consumo Cíclico,Diversos,Aluguel de carros,NM             ,508729411,0
3654,MELHOR SP,MSPA,Materiais Básicos,Madeira e Papel,Papel e Celulose,,5631445,773504
14311,COPEL,CPLE,Utilidade Pública,Energia Elétrica,Energia Elétrica,N1             ,145031080,128624295
18708,PAR AL BAHIA,PEAB,Financeiro,Holdings Diversificadas,Holdings Diversificadas,,6425139,6425139
3824,PAUL F LUZ,PALF,Utilidade Pública,Energia Elétrica,Energia Elétrica,,880653031,0
19275,CPFL PIRATIN,CPFP,Utilidade Pública,Energia Elétrica,Energia Elétrica,,53096770180,0
14443,SABESP,SBSP,Utilidade Pública,Água e Saneamento,Água e Saneamento,NM             ,683509869,0
19445,COPASA,CSMG,Utilidade Pública,Água e Saneamento,Água e Saneamento,NM             ,126751023,0
18627,SANEPAR,SAPR,Utilidade Pública,Água e Saneamento,Água e Saneamento,N2             ,503735259,1007470260
3115,SEG AL BAHIA,CSAB,Financeiro,Previdência e Seguros,Seguradoras,,3840000,3840000
4030,SID NACIONAL,CSNA,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,,1387524047,0
3158,COTEMINAS,CTNM,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,,13912800,16723657
4081,SANTANENSE,CTSA,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,,38041111,1258019
21733,CIELO,CIEL,Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos,NM             ,2716815061,0
14818,CIMS,CMSA,Outros,Outros,Outros,,12799820,25599480
23965,CINESYSTEM,CNSY,Comunicações,Mídia,Produção e Difusão de Filmes e Programas,MA,30969063,0
17973,COGNA ON,COGN,Consumo Cíclico,Diversos,Serviços Educacionais,NM             ,1876606210,0
22268,CONC RAPOSO,RPTA,Bens Industriais,Transporte,Exploração de Rodovias,,3432069431,3432069431
23515,GRUAIRPORT,AGRU,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,MB             ,3033541675,0
20397,ECOVIAS,ECOV,Bens Industriais,Transporte,Exploração de Rodovias,,262452000,0
19208,CONC RIO TER,CRTE,Bens Industriais,Transporte,Exploração de Rodovias,MB             ,48786,37680
22411,ECOPISTAS,ASCP,Bens Industriais,Transporte,Exploração de Rodovias,,496454987,0
21024,VIAOESTE,VOES,Bens Industriais,Transporte,Exploração de Rodovias,,6988146121,6988146121
22721,ROD TIETE,RDVT,Bens Industriais,Transporte,Exploração de Rodovias,,30357847596,0
22071,RT BANDEIRAS,CRBD,Bens Industriais,Transporte,Exploração de Rodovias,,278399525,278399525
20192,AUTOBAN,ANHB,Bens Industriais,Transporte,Exploração de Rodovias,,175000000,0
4693,ODERICH,ODER,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,,9858589,1428517
4707,ALFA CONSORC,BRGE,Financeiro,Previdência e Seguros,Seguradoras,,40394932,33251456
4723,CONST A LIND,CALI,Consumo Cíclico,Construção Civil,Incorporações,,124040,248079
21148,TENDA,TEND,Consumo Cíclico,Construção Civil,Incorporações,NM             ,104344246,0
4863,COR RIBEIRO,CORR,Financeiro,Exploração de Imóveis,Exploração de Imóveis,,7815,15338
23485,COSAN LOG,RLOG,Bens Industriais,Transporte,Transporte Ferroviário,NM             ,463224241,0
19836,COSAN,CSAN,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",NM             ,394210000,0
18660,CPFL ENERGIA,CPFE,Utilidade Pública,Energia Elétrica,Energia Elétrica,NM             ,1152254440,0
20540,CPFL RENOVAV,CPRE,Utilidade Pública,Energia Elétrica,Energia Elétrica,NM             ,521315091,0
18953,CPFL GERACAO,CPFG,Utilidade Pública,Energia Elétrica,Energia Elétrica,,68500208756,136991810529
20630,CR2,CRDE,Consumo Cíclico,Construção Civil,Incorporações,NM             ,2422153,0
20044,CSU CARDSYST,CARD,Bens Industriais,Serviços Diversos,Serviços Diversos,NM             ,41800000,0
18376,TRAN PAULIST,TRPL,Utilidade Pública,Energia Elétrica,Energia Elétrica,N1             ,257937732,400945572
23310,CVC BRASIL,CVCB,Consumo Cíclico,Viagens e Lazer,Viagens e Turismo,NM             ,149328579,0
14460,CYRELA REALT,CYRE,Consumo Cíclico,Construção Civil,Incorporações,NM             ,399742799,0
21040,CYRE COM-CCP,CCPR,Financeiro,Exploração de Imóveis,Exploração de Imóveis,NM             ,165113612,0
19623,DASA,DASA,Saúde,Análises e Diagnósticos,Análises e Diagnósticos,,480813758,0
14214,DIBENS LSG,DBEN,Financeiro,Intermediários Financeiros,Soc. Arrendamento Mercantil,,1504996693,0
9342,DIMED,PNVL,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos,,121994700,13485690
21350,DIRECIONAL,DIRR,Consumo Cíclico,Construção Civil,Incorporações,NM             ,153398749,0
5207,DOHLER,DOHL,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,,43574256,16941972
23493,DOMMO,DMMO,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",,270040228,0
18597,DTCOM-DIRECT,DTCY,Bens Industriais,Serviços Diversos,Serviços Diversos,,7338756,450655
21091,DURATEX,DTEX,Materiais Básicos,Madeira e Papel,Madeira,NM             ,691784501,0
21741,ECO SEC AGRO,ECOA,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,MB             ,100000,0
21903,ECON,ERDV,Bens Industriais,Transporte,Exploração de Rodovias,,736714537,0
19453,ECORODOVIAS,ECOR,Bens Industriais,Transporte,Exploração de Rodovias,NM             ,558699080,0
19763,ENERGIAS BR,ENBR,Utilidade Pública,Energia Elétrica,Energia Elétrica,NM             ,606850394,0
15342,ESCELSA,ESCE,Utilidade Pública,Energia Elétrica,Energia Elétrica,,5876012,0
16985,EBE,EBEN,Utilidade Pública,Energia Elétrica,Energia Elétrica,,39091735037,0
5380,ACO ALTONA,EALT,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,,9750000,12750000
4359,ELEKEIROZ,ELEK,Materiais Básicos,Químicos,Petroquímicos,,14518150,16967020
17485,ELEKTRO,EKTR,Utilidade Pública,Energia Elétrica,Energia Elétrica,,91880972,101878293
15784,ELETROPAR,LIPR,Utilidade Pública,Energia Elétrica,Energia Elétrica,,11764889,0
16993,EMAE,EMAE,Utilidade Pública,Energia Elétrica,Energia Elétrica,,14705370,22241714
20087,EMBRAER,EMBR,Bens Industriais,Material de Transporte,Material Aeronáutico e de Defesa,NM             ,740465044,0
19011,ECONORTE,ECNT,Bens Industriais,Transporte,Exploração de Rodovias,,18928597,0
16497,ENCORPAR,ECPR,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,,1026245,873819
22365,ENAUTA PART,ENAT,"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",NM             ,265806905,0
5576,ENERSUL,ENER,Utilidade Pública,Energia Elétrica,Energia Elétrica,,647015,0
14605,ENERGISA MT,ENMT,Utilidade Pública,Energia Elétrica,Energia Elétrica,,75529774,143412165
15253,ENERGISA,ENGI,Utilidade Pública,Energia Elétrica,Energia Elétrica,N2             ,755993938,1058567972
21237,ENEVA,ENEV,Utilidade Pública,Energia Elétrica,Energia Elétrica,NM             ,315767683,0
17329,ENGIE BRASIL,EGIE,Utilidade Pública,Energia Elétrica,Energia Elétrica,NM             ,815927740,0
20010,EQUATORIAL,EQTL,Utilidade Pública,Energia Elétrica,Energia Elétrica,NM             ,1010286085,0
16608,EQTLMARANHAO,EQMA,Utilidade Pública,Energia Elétrica,Energia Elétrica,MB             ,161318939,2864960
18309,EQTL PARA,EQPA,Utilidade Pública,Energia Elétrica,Energia Elétrica,,2204620569,4453438
5762,ETERNIT,ETER,Bens Industriais,Construção e Engenharia,Produtos para Construção,NM             ,31773929,0
5770,EUCATEX,EUCA,Materiais Básicos,Madeira e Papel,Madeira,N1             ,31257700,61361556
20524,EVEN,EVEN,Consumo Cíclico,Construção Civil,Incorporações,NM             ,212000000,0
1570,EXCELSIOR,BAUH,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,,2846929,2375293
20770,EZTEC,EZTC,Consumo Cíclico,Construção Civil,Incorporações,NM             ,227000000,0
22977,FGENERGIA,FGEN,Utilidade Pública,Energia Elétrica,Energia Elétrica,,807080529,0
15369,FER C ATLANT,VSPT,Bens Industriais,Transporte,Transporte Ferroviário,,125445701,19
20621,FER HERINGER,FHER,Materiais Básicos,Químicos,Fertilizantes e Defensivos,NM             ,53857284,0
3891,ALFA FINANC,CRIV,Financeiro,Intermediários Financeiros,Soc. Crédito e Financiamento,,58736269,44206287
6076,FINANSINOS,FNCN,Financeiro,Intermediários Financeiros,Soc. Crédito e Financiamento,,913778,0
21881,FLEURY,FLRY,Saúde,Análises e Diagnósticos,Análises e Diagnósticos,NM             ,316788210,0
24350,FLEX S/A,FLEX,Bens Industriais,Serviços Diversos,Serviços Diversos,MA,3248533,0
6211,FRAS-LE,FRAS,Bens Industriais,Material de Transporte,Material Rodoviário,N1             ,217566343,0
16101,GAFISA,GFSA,Consumo Cíclico,Construção Civil,Incorporações,NM             ,120000000,0
22764,GAIA AGRO,GAFL,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,,890148,0
20222,GAIA SECURIT,GAIA,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,MB             ,699012,0
17965,GAMA PART,OPGM,Outros,Outros,Outros,MB             ,1935716,0
21008,GENERALSHOPP,GSHP,Financeiro,Exploração de Imóveis,Exploração de Imóveis,NM             ,1928769,0
3980,GERDAU,GGBR,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,N1             ,573627483,1146031245
19569,GOL,GOLL,Bens Industriais,Transporte,Transporte Aéreo,N2             ,2863682710,273879123
16632,GPC PART,GPCP,Materiais Básicos,Químicos,Petroquímicos,,5882782,384787
4537,GRAZZIOTIN,CGRA,Consumo Cíclico,Comércio,"Tecidos, Vestuário e Calçados",,8174413,11926570
19615,GRENDENE,GRND,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Calçados,NM             ,902160000,0
24694,CENTAURO,CNTO,Consumo Cíclico,Comércio,Produtos Diversos,NM             ,241015279,0
4669,GUARARAPES,GUAR,Consumo Cíclico,Comércio,"Tecidos, Vestuário e Calçados",,499200000,0
13366,HAGA S/A,HAGA,Bens Industriais,Construção e Engenharia,Produtos para Construção,,3966667,7933333
24392,HAPVIDA,HAPV,Saúde,Análises e Diagnósticos,Análises e Diagnósticos,NM             ,742985906,0
20877,HELBOR,HBOR,Consumo Cíclico,Construção Civil,Incorporações,NM             ,669255362,0
6629,HERCULES,HETA,Consumo Cíclico,Utilidades Domésticas,Utensílios Domésticos,,171198,338801
6700,HOTEIS OTHON,HOOT,Consumo Cíclico,Hoteis e Restaurantes,Hotelaria,,10477917,7894494
